Navigational position (  -1.34261973258,  -0.787811428938,   -116.665908725)
Navigational position (  -1.37712036496,  -0.787811428938,   -118.939709073)
Navigational distance (  -0.59645354864,  -0.787811428938,    -116.26737605)
 (  0.645849088885,  -0.787811428938,   -123.905546621)
    7.73853768616
Navigational distance (  0.400141783201,  -0.787811428938,   -75.2343410649)
 (  0.462663209386,  -0.787811428938,   -77.6002812383)
    2.36676611286
Navigational distance (   7.62939184037,  -0.787811428938,   -116.144706713)
 (   7.71345422178,  -0.787811428938,   -130.063928276)
    13.9194753994
Navigational distance (   8.93717215303,  -0.787811428938,   -111.943185293)
 (   9.02970386379,  -0.787811428938,    -115.44477675)
    3.50281384704
Navigational distance (   5.89254282249,  -0.787811428938,   -129.165010045)
 (   5.89254282249,  -0.787811428938,   -129.165010045)
                0
Navigational distance (   5.89254282249,  -0.787811428938,   -129.165010045)
 (   7.42886788466,  -0.787811428938,    -122.87396793)
    6.47591735523
Navigational distance (   7.42886788466,  -0.787811428938,    -122.87396793)
 (   11.1627110277,  -0.787811428938,   -124.574669004)
    4.10292197842
Navigational distance (   27.7369438011,  -0.787811428938,    -128.96657307)
 (    27.734442944,  -0.787811428938,   -128.871935463)
  0.0946706445146
Navigational distance (    27.734442944,  -0.787811428938,   -128.871935463)
 (   3.43544697496,  -0.787811428938,   -114.929682578)
    28.0147750412
Navigational distance (   3.33592405935,  -0.787811428938,   -114.742905145)
 (   8.52060773306,  -0.787811428938,    -121.23515524)
    8.30844486575
Navigational distance (   5.94301535535,  -0.787811428938,   -116.757492412)
 (   12.9901022656,  -0.787811428938,   -118.560046367)
    7.27396966444
Navigational distance (   13.7897532057,  -0.787811428938,    -109.44736051)
 (   14.2048395012,  -0.787811428938,   -107.258206646)
    2.22815871845
Navigational distance (    3.8340500037,  -0.787811428938,   -119.275519155)
 (   3.23992473336,  -0.787811428938,   -121.848219009)
    2.64041083467
Navigational distance ( -0.282480241989,  -0.787811428938,   -85.1962676029)
 (    2.9468690669,  -0.787811428938,   -125.075888768)
    40.0101597255
Navigational distance (   34.0631045922,  -0.787811428938,   -46.2177795341)
 (   36.6214813517,  -0.787811428938,   -143.032051431)
    96.8480693384
Navigational distance (   34.0631045922,  -0.787811428938,   -46.2177795341)
 (   34.0631045922,  -0.787811428938,   -46.2177795341)
                0
Navigational distance (   -10.051018583,  -0.787811428938,   -134.321513155)
 (  -7.06839931235,  -0.787811428938,   -118.332475075)
    16.2648503357
Navigational distance (    34.525763146,  -0.787811428938,   -63.7257368175)
 (  -36.4456767834,  -0.787811428938,   -58.9719422728)
    71.1304706031
Physical distance (  -5.32943605438,                0,     3.9908597851)
 (  -5.32943605438,                0,     3.9908597851)
                0
Physical distance (  -5.32943605438,                0,     3.9908597851)
 (  -5.32943605438,                0,     3.9908597851)
                0
Physical distance (  -5.32943605438,                0,     3.9908597851)
 (   7.99675888903,                0,     3.9908597851)
    13.3261949434
Navigational position (  -29.1249861202,  -0.787811428938,   -149.105974369)
Navigational position (   30.0992183848,  -0.787811428938,   -147.540938291)
Navigational position (   30.0992183848,  -0.787811428938,   -147.540938291)
Physical distance (   7.99675888903,                0,     3.9908597851)
 (   7.99675888903,                0,   -3.49135191109)
    7.48221169619
Physical distance (  -5.32943605438,                0,     3.9908597851)
 (   7.99675888903,                0,     3.9908597851)
    13.3261949434
