Navigational position (   35.3203954801,    3.72298105267,    313.594525498)
Navigational position (   37.9138529693,    -6.5161919679,    321.398944157)
Navigational position (   34.2364152903,    10.8617928695,     314.90653514)
Navigational position (   34.4484599062,    9.61746862099,    314.893282535)
Navigational distance (   34.6689651513,    7.53561587823,    313.619080084)
 (   36.5398294305,  -0.200597602932,    318.689270151)
    9.43694651307
Navigational distance (   36.3736742579,   0.804740405282,    318.748132438)
 (   36.3494358051, -0.00251905600679,    317.230678344)
    1.71898873387
Navigational distance (   36.5176970974,  -0.878801937018,    317.397913848)
 (   36.6252899577,   -1.06573546509,    318.102196142)
   0.736569017567
Physical distance (  -1.97357898622,                0,   0.748304899388)
 (  -1.83486097441,                0,   0.748304899388)
   0.138718011811
Physical distance (  -2.03663262795,                0,   0.773458005249)
 (  -1.82225024606,                0,   0.748304899388)
   0.215852923073
Navigational distance (   33.8497910226,    12.5952346174,    314.074258867)
 (   34.1441189111,    10.9690643175,    314.217456073)
    1.65878394924
Navigational distance (    33.889879599,    12.3397840281,    314.039434877)
 (   34.1784066205,    10.6971493791,     314.10219841)
     1.6689624601
Navigational distance (   28.9391392397,    36.4423122912,    306.430822084)
 (   31.0326510337,    25.3995521914,    308.287566478)
    11.3917883582
Navigational position (   33.9463357914,    11.3923244207,    313.050192504)
Navigational position (   33.9463357914,    11.3923244207,    313.050192504)
Navigational position (   34.2654557751,    9.59036561158,    313.143362492)
Navigational position (   33.3645520162,    14.0487824316,    311.874610153)
Navigational position (   33.3329602189,    12.1129555236,    308.483143283)
Navigational position (   33.9210262036,    11.1974118974,     312.50236002)
Navigational position (   33.4637203973,    13.3456283948,    311.674501282)
Navigational position (   33.4637203973,    13.3456283948,    311.674501282)
Navigational position (   33.5460036699,    12.9637823433,    311.830951093)
Navigational position (    34.195291729,    10.3758413937,    313.745639728)
Navigational position (   33.5792202444,    13.3042143429,     312.68531504)
Navigational position (   33.5792202444,    13.3042143429,     312.68531504)
Navigational position (   36.6116444512,    12.8199638145,     310.42512083)
Navigational position (   36.6116444512,    12.8199638145,     310.42512083)
Navigational position (   36.6116444512,    12.8199638145,     310.42512083)
Navigational position (   37.0907353184,    9.12084283778,    312.943569991)
Navigational angle    (   36.3705811844,    18.5625594083,      309.2385424)
 (   36.9945783348,    11.2171106624,    312.466221634)
    8.04754018099 (   36.4004985139,    10.8829381362,    309.241082333)
    7.67967996599    24.0507610419
Navigational angle    (    37.113592135,    12.2388479709,       313.132157)
 (    38.139154245,    2.21754532405,    318.479574682)
    11.4049620891 (   37.8591688382,     5.8335544312,    317.037975901)
    7.53917046086    3.31513839914
